timestamp_s,TMS Pulse,Date,Time,M1 Location,,,
0,1,11/5/2024,11:59:05.9 AM,La1,,,
1.800000295,2,11/5/2024,11:59:07.7 AM,La1,,,
3.499999875,3,11/5/2024,11:59:09.4 AM,La1,,,
5.30000017,4,11/5/2024,11:59:11.2 AM,La1,,,
7.000000379,5,11/5/2024,11:59:12.9 AM,La1,,,
8.500000415,6,11/5/2024,11:59:14.4 AM,La1,,,
9.399999934,7,11/5/2024,11:59:15.3 AM,La1,,,
10.79999988,8,11/5/2024,11:59:16.7 AM,La1,,,
11.9000002,9,11/5/2024,11:59:17.8 AM,La1,,,
12.90000044,10,11/5/2024,11:59:18.8 AM,La1,,,
14.7000001,11,11/5/2024,11:59:20.6 AM,La1,,,
15.99999997,12,11/5/2024,11:59:21.9 AM,La1,,,
18.30000007,13,11/5/2024,11:59:24.2 AM,La1,,,
19.70000002,14,11/5/2024,11:59:25.6 AM,La1,,,
20.70000025,15,11/5/2024,11:59:26.6 AM,La1,,,
21.79999994,16,11/5/2024,11:59:27.7 AM,La1,,,
22.80000017,17,11/5/2024,11:59:28.7 AM,La1,,,
23.80000041,18,11/5/2024,11:59:29.7 AM,La1,,,
25.30000044,19,11/5/2024,11:59:31.2 AM,La1,,,
26.7000004,20,11/5/2024,11:59:32.6 AM,La1,,,
27.7,21,11/5/2024,11:59:33.6 AM,La1,,,
28.80000032,22,11/5/2024,11:59:34.7 AM,La1,,,
30.70000007,23,11/5/2024,11:59:36.6 AM,La1,,,
32.3000002,24,11/5/2024,11:59:38.2 AM,La1,,,
34.0000004,25,11/5/2024,11:59:39.9 AM,La1,,,
35.00000001,26,11/5/2024,11:59:40.9 AM,La1,,,
37.60000037,27,11/5/2024,11:59:43.5 AM,La1,,,
40.20000009,28,11/5/2024,11:59:46.1 AM,La1,,,
42.00000039,29,11/5/2024,11:59:47.9 AM,La1,,,
43.10000008,30,11/5/2024,11:59:49.0 AM,La1,,,
65.10000019,31,11/5/2024,12:00:11.0 PM,La1,,,
66.70000032,32,11/5/2024,12:00:12.6 PM,La1,,,
68.20000035,33,11/5/2024,12:00:14.1 PM,La1,,,
71.50000005,34,11/5/2024,12:00:17.4 PM,La1,,,
73.10000018,35,11/5/2024,12:00:19.0 PM,La1,,,
74.89999984,36,11/5/2024,12:00:20.8 PM,La1,,,
76.80000023,37,11/5/2024,12:00:22.7 PM,La1,,,
78.90000015,38,11/5/2024,12:00:24.8 PM,La1,,,
82.6000002,39,11/5/2024,12:00:28.5 PM,La1,,,
85.80000044,40,11/5/2024,12:00:31.7 PM,La1,,,
88.79999989,41,11/5/2024,12:00:34.7 PM,La1,,,
92.10000022,42,11/5/2024,12:00:38.0 PM,La1,,,
94.59999986,43,11/5/2024,12:00:40.5 PM,La1,,,
96.89999996,44,11/5/2024,12:00:42.8 PM,La1,,,
99.09999997,45,11/5/2024,12:00:45.0 PM,La1,,,
101.7000003,46,11/5/2024,12:00:47.6 PM,La1,,,
104.2,47,11/5/2024,12:00:50.1 PM,La1,,,
105.2000002,48,11/5/2024,12:00:51.1 PM,La1,,,
107.5000003,49,11/5/2024,12:00:53.4 PM,La1,,,
113.1000001,50,11/5/2024,12:00:59.0 PM,La1,,,
117.9999999,51,11/5/2024,12:01:03.9 PM,La1,,,
119.0000002,52,11/5/2024,12:01:04.9 PM,La1,,,
121.5000004,53,11/5/2024,12:01:07.4 PM,La1,,,
124.8000001,54,11/5/2024,12:01:10.7 PM,La1,,,
126.2000001,55,11/5/2024,12:01:12.1 PM,La1,,,
130.1000003,56,11/5/2024,12:01:16.0 PM,La1,,,
131.0000004,57,11/5/2024,12:01:16.9 PM,La1,,,
133.2999999,58,11/5/2024,12:01:19.2 PM,La1,,,
135.3000004,59,11/5/2024,12:01:21.2 PM,La1,,,
137.3000002,60,11/5/2024,12:01:23.2 PM,La1,,,
139.4000001,61,11/5/2024,12:01:25.3 PM,La1,,,
160.9999999,62,11/5/2024,12:01:46.9 PM,Lm2,,,
163.3,63,11/5/2024,12:01:49.2 PM,Lm2,,,
165.3999999,64,11/5/2024,12:01:51.3 PM,Lm2,,,
167.7,65,11/5/2024,12:01:53.6 PM,Lm2,,,
171.1999999,66,11/5/2024,12:01:57.1 PM,Lm2,,,
173.8000003,67,11/5/2024,12:01:59.7 PM,Lm2,,,
174.7999999,68,11/5/2024,12:02:00.7 PM,Lm2,,,
176.8000003,69,11/5/2024,12:02:02.7 PM,Lm2,,,
177.9,70,11/5/2024,12:02:03.8 PM,Lm2,,,
180,71,11/5/2024,12:02:05.9 PM,Lm2,,,
182.0000004,72,11/5/2024,12:02:07.9 PM,Lm2,,,
184.0000003,73,11/5/2024,12:02:09.9 PM,Lm2,,,
185.1,74,11/5/2024,12:02:11.0 PM,Lm2,,,
191.1000001,75,11/5/2024,12:02:17.0 PM,Lm2,,,
192.0000002,76,11/5/2024,12:02:17.9 PM,Lm2,,,
194.6,77,11/5/2024,12:02:20.5 PM,Lm2,,,
203.4,78,11/5/2024,12:02:29.3 PM,Lm2,,,
205.3000004,79,11/5/2024,12:02:31.2 PM,Lm2,,,
207.9000001,80,11/5/2024,12:02:33.8 PM,Lm2,,,
226.1000001,81,11/5/2024,12:02:52.0 PM,Lm2,,,
227.2999999,82,11/5/2024,12:02:53.2 PM,Lm2,,,
231.2000001,83,11/5/2024,12:02:57.1 PM,Lm2,,,
233.4000001,84,11/5/2024,12:02:59.3 PM,Lm2,,,
234.4000004,85,11/5/2024,12:03:00.3 PM,Lm2,,,
235.8000003,86,11/5/2024,12:03:01.7 PM,Lm2,,,
237.8000001,87,11/5/2024,12:03:03.7 PM,Lm2,,,
239.8,88,11/5/2024,12:03:05.7 PM,Lm2,,,
242.8000001,89,11/5/2024,12:03:08.7 PM,Lm2,,,
244.7999999,90,11/5/2024,12:03:10.7 PM,Lm2,,,
245.7,91,11/5/2024,12:03:11.6 PM,Lm2,,,
253,92,11/5/2024,12:03:18.9 PM,Lm2,,,
255.6999999,93,11/5/2024,12:03:21.6 PM,Lm2,,,
258.2000001,94,11/5/2024,12:03:24.1 PM,Lm2,,,
259.2000004,95,11/5/2024,12:03:25.1 PM,Lm2,,,
261.9000002,96,11/5/2024,12:03:27.8 PM,Lm2,,,
263.7999999,97,11/5/2024,12:03:29.7 PM,Lm2,,,
266.3000002,98,11/5/2024,12:03:32.2 PM,Lm2,,,
268.5000002,99,11/5/2024,12:03:34.4 PM,Lm2,,,
270.0000003,100,11/5/2024,12:03:35.9 PM,Lm2,,,
272.4999999,101,11/5/2024,12:03:38.4 PM,Lm2,,,
275.2000003,102,11/5/2024,12:03:41.1 PM,Lm2,,,
277.5000004,103,11/5/2024,12:03:43.4 PM,Lm2,,,
279.6000004,104,11/5/2024,12:03:45.5 PM,Lm2,,,
280.6,105,11/5/2024,12:03:46.5 PM,Lm2,,,
282.6999999,106,11/5/2024,12:03:48.6 PM,Lm2,,,
289.5000001,107,11/5/2024,12:03:55.4 PM,Lm2,,,
291.8000002,108,11/5/2024,12:03:57.7 PM,Lm2,,,
294.0000002,109,11/5/2024,12:03:59.9 PM,Lm2,,,
296.3000003,110,11/5/2024,12:04:02.2 PM,Lm2,,,
297.2999999,111,11/5/2024,12:04:03.2 PM,Lm2,,,
299.4999999,112,11/5/2024,12:04:05.4 PM,Lm2,,,
301.9000001,113,11/5/2024,12:04:07.8 PM,Lm2,,,
303.0999999,114,11/5/2024,12:04:09.0 PM,Lm2,,,
305.6000001,115,11/5/2024,12:04:11.5 PM,Lm2,,,
306.7999999,116,11/5/2024,12:04:12.7 PM,Lm2,,,
308.1999999,117,11/5/2024,12:04:14.1 PM,Lm2,,,
332.1999998,118,11/5/2024,12:04:38.1 PM,Lm2,,,
334.6,119,11/5/2024,12:04:40.5 PM,Lm2,,,
336.1,120,11/5/2024,12:04:42.0 PM,Lm2,,,
373.0999999,121,11/5/2024,12:05:19.0 PM,Lp3,,,
376.1,122,11/5/2024,12:05:22.0 PM,Lp3,,,
378.1000004,123,11/5/2024,12:05:24.0 PM,Lp3,,,
379.5000004,124,11/5/2024,12:05:25.4 PM,Lp3,,,
381.3000001,125,11/5/2024,12:05:27.2 PM,Lp3,,,
382.4999998,126,11/5/2024,12:05:28.4 PM,Lp3,,,
384.4000002,127,11/5/2024,12:05:30.3 PM,Lp3,,,
389.0999999,128,11/5/2024,12:05:35.0 PM,Lp3,,,
391.9999999,129,11/5/2024,12:05:37.9 PM,Lp3,,,
394.9999999,130,11/5/2024,12:05:40.9 PM,Lp3,,,
398.4000003,131,11/5/2024,12:05:44.3 PM,Lp3,,,
401.2000002,132,11/5/2024,12:05:47.1 PM,Lp3,,,
403.6000004,133,11/5/2024,12:05:49.5 PM,Lp3,,,
406.2000002,134,11/5/2024,12:05:52.1 PM,Lp3,,,
408.3000001,135,11/5/2024,12:05:54.2 PM,Lp3,,,
410.9000004,136,11/5/2024,12:05:56.8 PM,Lp3,,,
412.0000001,137,11/5/2024,12:05:57.9 PM,Lp3,,,
413.3,138,11/5/2024,12:05:59.2 PM,Lp3,,,
415.8000003,139,11/5/2024,12:06:01.7 PM,Lp3,,,
418.6000002,140,11/5/2024,12:06:04.5 PM,Lp3,,,
449.7,141,11/5/2024,12:06:35.6 PM,Lp3,,,
452.4000004,142,11/5/2024,12:06:38.3 PM,Lp3,,,
464.1999999,143,11/5/2024,12:06:50.1 PM,Lp3,,,
466.7000002,144,11/5/2024,12:06:52.6 PM,Lp3,,,
468.7,145,11/5/2024,12:06:54.6 PM,Lp3,,,
469.6000001,146,11/5/2024,12:06:55.5 PM,Lp3,,,
554.3000003,147,11/5/2024,12:08:20.2 PM,Lp3,,,
555.9999998,148,11/5/2024,12:08:21.9 PM,Lp3,,,
559.6999999,149,11/5/2024,12:08:25.6 PM,Lp3,,,
562,150,11/5/2024,12:08:27.9 PM,Lp3,,,
564.0999999,151,11/5/2024,12:08:30.0 PM,Lp3,,,
567.3000002,152,11/5/2024,12:08:33.2 PM,Lp3,,,
570.3000002,153,11/5/2024,12:08:36.2 PM,Lp3,,,
571.7000002,154,11/5/2024,12:08:37.6 PM,Lp3,,,
572.7000004,155,11/5/2024,12:08:38.6 PM,Lp3,,,
582.9999999,156,11/5/2024,12:08:48.9 PM,Lp3,,,
586.1,157,11/5/2024,12:08:52.0 PM,Lp3,,,
589.1000001,158,11/5/2024,12:08:55.0 PM,Lp3,,,
592.1000002,159,11/5/2024,12:08:58.0 PM,Lp3,,,
600.6,160,11/5/2024,12:09:06.5 PM,Lp3,,,
611.1000002,161,11/5/2024,12:09:17.0 PM,Lp3,,,
613.5000004,162,11/5/2024,12:09:19.4 PM,Lp3,,,
617.9000004,163,11/5/2024,12:09:23.8 PM,Lp3,,,
619.4999999,164,11/5/2024,12:09:25.4 PM,Lp3,,,
622.0000002,165,11/5/2024,12:09:27.9 PM,Lp3,,,
623.7999998,166,11/5/2024,12:09:29.7 PM,Lp3,,,
625.6000001,167,11/5/2024,12:09:31.5 PM,Lp3,,,
627.9000002,168,11/5/2024,12:09:33.8 PM,Lp3,,,
630.5,169,11/5/2024,12:09:36.4 PM,Lp3,,,
631.4000001,170,11/5/2024,12:09:37.3 PM,Lp3,,,
650.2,171,11/5/2024,12:09:56.1 PM,Lp3,,,
650.2,172,11/5/2024,12:09:56.1 PM,Lp3,,,
655.1999999,173,11/5/2024,12:10:01.1 PM,Lp3,,,
670.9000002,174,11/5/2024,12:10:16.8 PM,Lp3,,,
673.2000003,175,11/5/2024,12:10:19.1 PM,Lp3,,,
676.0000002,176,11/5/2024,12:10:21.9 PM,Lp3,,,
680.8,177,11/5/2024,12:10:26.7 PM,Lp3,,,
682.6000003,178,11/5/2024,12:10:28.5 PM,Lp3,,,
683.7,179,11/5/2024,12:10:29.6 PM,Lp3,,,
685.0999999,180,11/5/2024,12:10:31.0 PM,Lp3,,,
687.0000003,181,11/5/2024,12:10:32.9 PM,Lp3,,,
690.5000002,182,11/5/2024,12:10:36.4 PM,Lp3,,,
760.3,183,11/5/2024,12:11:46.2 PM,Ra1,,,
762.9000004,184,11/5/2024,12:11:48.8 PM,Ra1,,,
765.4,185,11/5/2024,12:11:51.3 PM,Ra1,,,
768.0000004,186,11/5/2024,12:11:53.9 PM,Ra1,,,
769.5999999,187,11/5/2024,12:11:55.5 PM,Ra1,,,
771.6000003,188,11/5/2024,12:11:57.5 PM,Ra1,,,
773.2999999,189,11/5/2024,12:11:59.2 PM,Ra1,,,
775.1000002,190,11/5/2024,12:12:01.0 PM,Ra1,,,
776.6000002,191,11/5/2024,12:12:02.5 PM,Ra1,,,
778.7000002,192,11/5/2024,12:12:04.6 PM,Ra1,,,
780.4999998,193,11/5/2024,12:12:06.4 PM,Ra1,,,
783.0000001,194,11/5/2024,12:12:08.9 PM,Ra1,,,
785.5000004,195,11/5/2024,12:12:11.4 PM,Ra1,,,
829.6000001,196,11/5/2024,12:12:55.5 PM,Ra1,,,
831.3000003,197,11/5/2024,12:12:57.2 PM,Ra1,,,
833.2,198,11/5/2024,12:12:59.1 PM,Ra1,,,
836.5000003,199,11/5/2024,12:13:02.4 PM,Ra1,,,
838.8999999,200,11/5/2024,12:13:04.8 PM,Ra1,,,
840.8000003,201,11/5/2024,12:13:06.7 PM,Ra1,,,
845.1000002,202,11/5/2024,12:13:11.0 PM,Ra1,,,
863.2000001,203,11/5/2024,12:13:29.1 PM,Ra1,,,
865.3,204,11/5/2024,12:13:31.2 PM,Ra1,,,
867.2000004,205,11/5/2024,12:13:33.1 PM,Ra1,,,
892.2,206,11/5/2024,12:13:58.1 PM,Ra1,,,
895.4000002,207,11/5/2024,12:14:01.3 PM,Ra1,,,
901.4000004,208,11/5/2024,12:14:07.3 PM,Ra1,,,
902.9999999,209,11/5/2024,12:14:08.9 PM,Ra1,,,
904.8000002,210,11/5/2024,12:14:10.7 PM,Ra1,,,
907.2000003,211,11/5/2024,12:14:13.1 PM,Ra1,,,
909.1000001,212,11/5/2024,12:14:15.0 PM,Ra1,,,
912.8000001,213,11/5/2024,12:14:18.7 PM,Ra1,,,
