timestamp_s,TMS Pulse,Date,Time,M1 Location,,,
914.8,214,11/5/2024,12:14:20.7 PM,Ra1,,,
916.5000002,215,11/5/2024,12:14:22.4 PM,Ra1,,,
918.2000004,216,11/5/2024,12:14:24.1 PM,Ra1,,,
919.7999999,217,11/5/2024,12:14:25.7 PM,Ra1,,,
922.6999999,218,11/5/2024,12:14:28.6 PM,Ra1,,,
926.8000003,219,11/5/2024,12:14:32.7 PM,Ra1,,,
929.1999998,220,11/5/2024,12:14:35.1 PM,Ra1,,,
978.6000003,221,11/5/2024,12:15:24.5 PM,Ra1,,,
983.3,222,11/5/2024,12:15:29.2 PM,Ra1,,,
990.4999999,223,11/5/2024,12:15:36.4 PM,Ra1,,,
992.1,224,11/5/2024,12:15:38.0 PM,Ra1,,,
993.3999999,225,11/5/2024,12:15:39.3 PM,Ra1,,,
995,226,11/5/2024,12:15:40.9 PM,Ra1,,,
1029.2,227,11/5/2024,12:16:15.1 PM,Ra1,,,
1031,228,11/5/2024,12:16:16.9 PM,Ra1,,,
1033.2,229,11/5/2024,12:16:19.1 PM,Ra1,,,
1036.6,230,11/5/2024,12:16:22.5 PM,Ra1,,,
1039.3,231,11/5/2024,12:16:25.2 PM,Ra1,,,
1042.1,232,11/5/2024,12:16:28.0 PM,Ra1,,,
1044.8,233,11/5/2024,12:16:30.7 PM,Ra1,,,
1046.7,234,11/5/2024,12:16:32.6 PM,Ra1,,,
1049.1,235,11/5/2024,12:16:35.0 PM,Ra1,,,
1051.9,236,11/5/2024,12:16:37.8 PM,Ra1,,,
1055.5,237,11/5/2024,12:16:41.4 PM,Ra1,,,
1059.4,238,11/5/2024,12:16:45.3 PM,Ra1,,,
1061.4,239,11/5/2024,12:16:47.3 PM,Ra1,,,
1067,240,11/5/2024,12:16:52.9 PM,Ra1,,,
1077.7,241,11/5/2024,12:17:03.6 PM,Ra1,,,
1080.1,242,11/5/2024,12:17:06.0 PM,Ra1,,,
1082.5,243,11/5/2024,12:17:08.4 PM,Ra1,,,
1093.3,244,11/5/2024,12:17:19.2 PM,Ra1,,,
1094.2,245,11/5/2024,12:17:20.1 PM,Ra1,,,
1095.8,246,11/5/2024,12:17:21.7 PM,Ra1,,,
1097.8,247,11/5/2024,12:17:23.7 PM,Ra1,,,
1098.7,248,11/5/2024,12:17:24.6 PM,Ra1,,,
1100.5,249,11/5/2024,12:17:26.4 PM,Ra1,,,
1102.8,250,11/5/2024,12:17:28.7 PM,Ra1,,,
1105.7,251,11/5/2024,12:17:31.6 PM,Ra1,,,
1108.9,252,11/5/2024,12:17:34.8 PM,Ra1,,,
1125.3,253,11/5/2024,12:17:51.2 PM,Ra1,,,
1127.5,254,11/5/2024,12:17:53.4 PM,Ra1,,,
1128.5,255,11/5/2024,12:17:54.4 PM,Ra1,,,
1130,256,11/5/2024,12:17:55.9 PM,Ra1,,,
1131.8,257,11/5/2024,12:17:57.7 PM,Ra1,,,
1134.3,258,11/5/2024,12:18:00.2 PM,Ra1,,,
1136.5,259,11/5/2024,12:18:02.4 PM,Ra1,,,
1138.8,260,11/5/2024,12:18:04.7 PM,Ra1,,,
1197.6,261,11/5/2024,12:19:03.5 PM,Rm2,,,
1200.2,262,11/5/2024,12:19:06.1 PM,Rm2,,,
1202,263,11/5/2024,12:19:07.9 PM,Rm2,,,
1203.8,264,11/5/2024,12:19:09.7 PM,Rm2,,,
1206,265,11/5/2024,12:19:11.9 PM,Rm2,,,
1208.1,266,11/5/2024,12:19:14.0 PM,Rm2,,,
1217.4,267,11/5/2024,12:19:23.3 PM,Rm2,,,
1219.2,268,11/5/2024,12:19:25.1 PM,Rm2,,,
1220.6,269,11/5/2024,12:19:26.5 PM,Rm2,,,
1222.1,270,11/5/2024,12:19:28.0 PM,Rm2,,,
1224,271,11/5/2024,12:19:29.9 PM,Rm2,,,
1226,272,11/5/2024,12:19:31.9 PM,Rm2,,,
1228.4,273,11/5/2024,12:19:34.3 PM,Rm2,,,
1230.7,274,11/5/2024,12:19:36.6 PM,Rm2,,,
1232.8,275,11/5/2024,12:19:38.7 PM,Rm2,,,
1239.5,276,11/5/2024,12:19:45.4 PM,Rm2,,,
1241.7,277,11/5/2024,12:19:47.6 PM,Rm2,,,
1244.1,278,11/5/2024,12:19:50.0 PM,Rm2,,,
1246.5,279,11/5/2024,12:19:52.4 PM,Rm2,,,
1248.9,280,11/5/2024,12:19:54.8 PM,Rm2,,,
1273.7,281,11/5/2024,12:20:19.6 PM,Rm2,,,
1276.2,282,11/5/2024,12:20:22.1 PM,Rm2,,,
1279.2,283,11/5/2024,12:20:25.1 PM,Rm2,,,
1291.6,284,11/5/2024,12:20:37.5 PM,Rm2,,,
1295.4,285,11/5/2024,12:20:41.3 PM,Rm2,,,
1297.4,286,11/5/2024,12:20:43.3 PM,Rm2,,,
1299.5,287,11/5/2024,12:20:45.4 PM,Rm2,,,
1302,288,11/5/2024,12:20:47.9 PM,Rm2,,,
1304.1,289,11/5/2024,12:20:50.0 PM,Rm2,,,
1306.3,290,11/5/2024,12:20:52.2 PM,Rm2,,,
1308.7,291,11/5/2024,12:20:54.6 PM,Rm2,,,
1311.4,292,11/5/2024,12:20:57.3 PM,Rm2,,,
1314,293,11/5/2024,12:20:59.9 PM,Rm2,,,
1316.7,294,11/5/2024,12:21:02.6 PM,Rm2,,,
1320.1,295,11/5/2024,12:21:06.0 PM,Rm2,,,
1332.9,296,11/5/2024,12:21:18.8 PM,Rm2,,,
1333.9,297,11/5/2024,12:21:19.8 PM,Rm2,,,
1335.7,298,11/5/2024,12:21:21.6 PM,Rm2,,,
1341.4,299,11/5/2024,12:21:27.3 PM,Rm2,,,
1343.8,300,11/5/2024,12:21:29.7 PM,Rm2,,,
1348.2,301,11/5/2024,12:21:34.1 PM,Rm2,,,
1350.4,302,11/5/2024,12:21:36.3 PM,Rm2,,,
1353,303,11/5/2024,12:21:38.9 PM,Rm2,,,
1355.7,304,11/5/2024,12:21:41.6 PM,Rm2,,,
1358,305,11/5/2024,12:21:43.9 PM,Rm2,,,
1361.5,306,11/5/2024,12:21:47.4 PM,Rm2,,,
1365.4,307,11/5/2024,12:21:51.3 PM,Rm2,,,
1369.5,308,11/5/2024,12:21:55.4 PM,Rm2,,,
1370.8,309,11/5/2024,12:21:56.7 PM,Rm2,,,
1372.1,310,11/5/2024,12:21:58.0 PM,Rm2,,,
1374.2,311,11/5/2024,12:22:00.1 PM,Rm2,,,
1376.8,312,11/5/2024,12:22:02.7 PM,Rm2,,,
1381.2,313,11/5/2024,12:22:07.1 PM,Rm2,,,
1383.3,314,11/5/2024,12:22:09.2 PM,Rm2,,,
1385.8,315,11/5/2024,12:22:11.7 PM,Rm2,,,
1388.3,316,11/5/2024,12:22:14.2 PM,Rm2,,,
1390.9,317,11/5/2024,12:22:16.8 PM,Rm2,,,
1393.2,318,11/5/2024,12:22:19.1 PM,Rm2,,,
1395.9,319,11/5/2024,12:22:21.8 PM,Rm2,,,
1400.2,320,11/5/2024,12:22:26.1 PM,Rm2,,,
1403.3,321,11/5/2024,12:22:29.2 PM,Rm2,,,
1405.2,322,11/5/2024,12:22:31.1 PM,Rm2,,,
1407.6,323,11/5/2024,12:22:33.5 PM,Rm2,,,
1410.2,324,11/5/2024,12:22:36.1 PM,Rm2,,,
1411.2,325,11/5/2024,12:22:37.1 PM,Rm2,,,
1413.5,326,11/5/2024,12:22:39.4 PM,Rm2,,,
1414.5,327,11/5/2024,12:22:40.4 PM,Rm2,,,
1416.6,328,11/5/2024,12:22:42.5 PM,Rm2,,,
1417.6,329,11/5/2024,12:22:43.5 PM,Rm2,,,
1453.9,330,11/5/2024,12:23:19.8 PM,Rm2,,,
1456.2,331,11/5/2024,12:23:22.1 PM,Rm2,,,
1459,332,11/5/2024,12:23:24.9 PM,Rm2,,,
1461.8,333,11/5/2024,12:23:27.7 PM,Rm2,,,
1466.3,334,11/5/2024,12:23:32.2 PM,Rm2,,,
1468.6,335,11/5/2024,12:23:34.5 PM,Rm2,,,
1471.2,336,11/5/2024,12:23:37.1 PM,Rm2,,,
1473.8,337,11/5/2024,12:23:39.7 PM,Rm2,,,
1476.3,338,11/5/2024,12:23:42.2 PM,Rm2,,,
1480.4,339,11/5/2024,12:23:46.3 PM,Rm2,,,
1483,340,11/5/2024,12:23:48.9 PM,Rm2,,,
1485.9,341,11/5/2024,12:23:51.8 PM,Rm2,,,
1488.1,342,11/5/2024,12:23:54.0 PM,Rm2,,,
1490.5,343,11/5/2024,12:23:56.4 PM,Rm2,,,
1493.4,344,11/5/2024,12:23:59.3 PM,Rm2,,,
1496.1,345,11/5/2024,12:24:02.0 PM,Rm2,,,
1597,346,11/5/2024,12:25:42.9 PM,Rp3,,,
1599.4,347,11/5/2024,12:25:45.3 PM,Rp3,,,
1601.1,348,11/5/2024,12:25:47.0 PM,Rp3,,,
1602.8,349,11/5/2024,12:25:48.7 PM,Rp3,,,
1604.8,350,11/5/2024,12:25:50.7 PM,Rp3,,,
1606.4,351,11/5/2024,12:25:52.3 PM,Rp3,,,
1608.9,352,11/5/2024,12:25:54.8 PM,Rp3,,,
1610.5,353,11/5/2024,12:25:56.4 PM,Rp3,,,
1612.1,354,11/5/2024,12:25:58.0 PM,Rp3,,,
1613.7,355,11/5/2024,12:25:59.6 PM,Rp3,,,
1614.6,356,11/5/2024,12:26:00.5 PM,Rp3,,,
1616.3,357,11/5/2024,12:26:02.2 PM,Rp3,,,
1618.2,358,11/5/2024,12:26:04.1 PM,Rp3,,,
1619.9,359,11/5/2024,12:26:05.8 PM,Rp3,,,
1621.7,360,11/5/2024,12:26:07.6 PM,Rp3,,,
1623.5,361,11/5/2024,12:26:09.4 PM,Rp3,,,
1625.2,362,11/5/2024,12:26:11.1 PM,Rp3,,,
1627.2,363,11/5/2024,12:26:13.1 PM,Rp3,,,
1628.9,364,11/5/2024,12:26:14.8 PM,Rp3,,,
1630.5,365,11/5/2024,12:26:16.4 PM,Rp3,,,
1632.5,366,11/5/2024,12:26:18.4 PM,Rp3,,,
1634.4,367,11/5/2024,12:26:20.3 PM,Rp3,,,
1636.2,368,11/5/2024,12:26:22.1 PM,Rp3,,,
1638.2,369,11/5/2024,12:26:24.1 PM,Rp3,,,
1640.7,370,11/5/2024,12:26:26.6 PM,Rp3,,,
1662.3,371,11/5/2024,12:26:48.2 PM,Rp3,,,
1664.7,372,11/5/2024,12:26:50.6 PM,Rp3,,,
1667.2,373,11/5/2024,12:26:53.1 PM,Rp3,,,
1669.6,374,11/5/2024,12:26:55.5 PM,Rp3,,,
1671.6,375,11/5/2024,12:26:57.5 PM,Rp3,,,
1673.6,376,11/5/2024,12:26:59.5 PM,Rp3,,,
1675.2,377,11/5/2024,12:27:01.1 PM,Rp3,,,
1677,378,11/5/2024,12:27:02.9 PM,Rp3,,,
1682.1,379,11/5/2024,12:27:08.0 PM,Rp3,,,
1689.1,380,11/5/2024,12:27:15.0 PM,Rp3,,,
1693.6,381,11/5/2024,12:27:19.5 PM,Rp3,,,
1695.9,382,11/5/2024,12:27:21.8 PM,Rp3,,,
1698,383,11/5/2024,12:27:23.9 PM,Rp3,,,
1699.9,384,11/5/2024,12:27:25.8 PM,Rp3,,,
1701.9,385,11/5/2024,12:27:27.8 PM,Rp3,,,
1704.1,386,11/5/2024,12:27:30.0 PM,Rp3,,,
1708.6,387,11/5/2024,12:27:34.5 PM,Rp3,,,
1710.9,388,11/5/2024,12:27:36.8 PM,Rp3,,,
1713.4,389,11/5/2024,12:27:39.3 PM,Rp3,,,
1733.1,390,11/5/2024,12:27:59.0 PM,Rp3,,,
1734.9,391,11/5/2024,12:28:00.8 PM,Rp3,,,
1737.1,392,11/5/2024,12:28:03.0 PM,Rp3,,,
1739.1,393,11/5/2024,12:28:05.0 PM,Rp3,,,
1742.2,394,11/5/2024,12:28:08.1 PM,Rp3,,,
1744.1,395,11/5/2024,12:28:10.0 PM,Rp3,,,
1750.4,396,11/5/2024,12:28:16.3 PM,Rp3,,,
1753.8,397,11/5/2024,12:28:19.7 PM,Rp3,,,
1755.5,398,11/5/2024,12:28:21.4 PM,Rp3,,,
1757.9,399,11/5/2024,12:28:23.8 PM,Rp3,,,
1759.6,400,11/5/2024,12:28:25.5 PM,Rp3,,,
1761.2,401,11/5/2024,12:28:27.1 PM,Rp3,,,
1763.6,402,11/5/2024,12:28:29.5 PM,Rp3,,,
1768.3,403,11/5/2024,12:28:34.2 PM,Rp3,,,
1770.9,404,11/5/2024,12:28:36.8 PM,Rp3,,,
1773.4,405,11/5/2024,12:28:39.3 PM,Rp3,,,
1804.9,406,11/5/2024,12:29:10.8 PM,Rp3,,,
1806.7,407,11/5/2024,12:29:12.6 PM,Rp3,,,
1809.3,408,11/5/2024,12:29:15.2 PM,Rp3,,,
1811.1,409,11/5/2024,12:29:17.0 PM,Rp3,,,
1813.7,410,11/5/2024,12:29:19.6 PM,Rp3,,,
1815.8,411,11/5/2024,12:29:21.7 PM,Rp3,,,
1817.8,412,11/5/2024,12:29:23.7 PM,Rp3,,,
1819.9,413,11/5/2024,12:29:25.8 PM,Rp3,,,
1821.9,414,11/5/2024,12:29:27.8 PM,Rp3,,,
1826.4,415,11/5/2024,12:29:32.3 PM,Rp3,,,
1829.1,416,11/5/2024,12:29:35.0 PM,Rp3,,,
1831.5,417,11/5/2024,12:29:37.4 PM,Rp3,,,
1833.8,418,11/5/2024,12:29:39.7 PM,Rp3,,,
1838.5,419,11/5/2024,12:29:44.4 PM,Rp3,,,
1841.6,420,11/5/2024,12:29:47.5 PM,Rp3,,,
1844.3,421,11/5/2024,12:29:50.2 PM,Rp3,,,
1846.3,422,11/5/2024,12:29:52.2 PM,Rp3,,,
1850.3,423,11/5/2024,12:29:56.2 PM,Rp3,,,
1851.9,424,11/5/2024,12:29:57.8 PM,Rp3,,,
1855.4,425,11/5/2024,12:30:01.3 PM,Rp3,,,
1857.1,426,11/5/2024,12:30:03.0 PM,Rp3,,,
1858.8,427,11/5/2024,12:30:04.7 PM,Rp3,,,
1859.7,428,11/5/2024,12:30:05.6 PM,Rp3,,,
1864.9,429,11/5/2024,12:30:10.8 PM,Rp3,,,
1866.6,430,11/5/2024,12:30:12.5 PM,Rp3,,,
1898.3,431,11/5/2024,12:30:44.2 PM,Rp3,,,
1901.4,432,11/5/2024,12:30:47.3 PM,Rp3,,,
1902.8,433,11/5/2024,12:30:48.7 PM,Rp3,,,
1905.4,434,11/5/2024,12:30:51.3 PM,Rp3,,,
1906.8,435,11/5/2024,12:30:52.7 PM,Rp3,,,
1909,436,11/5/2024,12:30:54.9 PM,Rp3,,,
1913,437,11/5/2024,12:30:58.9 PM,Rp3,,,
1854.5,438,11/5/2024,12:30:00.4 PM,Rp3,,,
1856.5,439,11/5/2024,12:30:02.4 PM,Rp3,,,
1857.8,440,11/5/2024,12:30:03.7 PM,Rp3,,,
1863.6,441,11/5/2024,12:30:09.5 PM,Rp3,,,
1925.4,442,11/5/2024,12:31:11.3 PM,Rp3,,,
1942.7,443,11/5/2024,12:31:28.6 PM,Rp3,,,
1944.2,444,11/5/2024,12:31:30.1 PM,Rp3,,,
1946.2,445,11/5/2024,12:31:32.1 PM,Rp3,,,